INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../cluster_test.cpp in debug mode
   Generating csim.exe
HLS AXI-Stream no side-channel data example
SW: 10
SW: 11
SW: 12
SW: 13
SW: 14
SW: 15
SW: 16
SW: 17
SW: 18
SW: 19
SW: 20
SW: 21
SW: 22
SW: 23
SW: 24
SW: 25
SW: 26
SW: 27
SW: 28
SW: 29
SW: 30
SW: 31
SW: 32
SW: 33
SW: 34
SW: 35
SW: 36
SW: 37
SW: 38
SW: 39
SW: 40
SW: 41
SW: 42
SW: 43
SW: 44
SW: 45
SW: 46
SW: 47
SW: 48
SW: 49
SW: 50
SW: 51
SW: 52
SW: 53
SW: 54
SW: 55
SW: 56
SW: 57
SW: 58
SW: 59
SW: 60
SW: 61
SW: 62
SW: 63
SW: 64
SW: 65
SW: 66
SW: 67
SW: 68
SW: 69
SW: 70
SW: 71
SW: 72
SW: 73
SW: 74
SW: 75
SW: 76
SW: 77
SW: 78
SW: 79
SW: 80
SW: 81
SW: 82
SW: 83
SW: 84
SW: 85
SW: 86
SW: 87
SW: 88
SW: 89
SW: 90
SW: 91
SW: 92
SW: 93
SW: 94
SW: 95
SW: 96
SW: 97
SW: 98
SW: 99
SW: 100
SW: 101
SW: 102
SW: 103
SW: 104
SW: 105
SW: 106
SW: 107
SW: 108
SW: 109
SW: 110
SW: 111
SW: 112
SW: 113
SW: 114
SW: 115
SW: 116
SW: 117
SW: 118
SW: 119
SW: 120
SW: 121
SW: 122
SW: 123
SW: 124
SW: 125
SW: 126
SW: 127
SW: 128
SW: 129
SW: 130
SW: 131
SW: 132
SW: 133
SW: 134
SW: 135
SW: 136
SW: 137
SW: 138
SW: 139
SW: 140
SW: 141
SW: 142
SW: 143
SW: 144
SW: 145
SW: 146
SW: 147
SW: 148
SW: 149
SW: 150
SW: 151
SW: 152
SW: 153
SW: 154
SW: 155
SW: 156
SW: 157
SW: 158
SW: 159
SW: 160
SW: 161
SW: 162
SW: 163
SW: 164
SW: 165
SW: 166
SW: 167
SW: 168
SW: 169
SW: 170
SW: 171
SW: 172
SW: 173
SW: 174
SW: 175
SW: 176
SW: 177
SW: 178
SW: 179
SW: 180
SW: 181
SW: 182
SW: 183
SW: 184
SW: 185
SW: 186
SW: 187
SW: 188
SW: 189
SW: 190
SW: 191
SW: 192
SW: 193
SW: 194
SW: 195
SW: 196
SW: 197
SW: 198
SW: 199
SW: 200
SW: 201
SW: 202
SW: 203
SW: 204
SW: 205
SW: 206
SW: 207
SW: 208
SW: 209
SW: 210
SW: 211
SW: 212
SW: 213
SW: 214
SW: 215
SW: 216
SW: 217
SW: 218
SW: 219
SW: 220
SW: 221
SW: 222
SW: 223
SW: 224
SW: 225
SW: 226
SW: 227
SW: 228
SW: 229
SW: 230
SW: 231
SW: 232
SW: 233
SW: 234
SW: 235
SW: 236
SW: 237
SW: 238
SW: 239
